GlyphNameCN,GlyphName,Unicode
空格,space,U+0020
占位符,placeholder,U+F0000
散,san3.md,U+F0001
散,san3.sm,U+F0002
大,da4.md,U+F0003
大,da4.sm,U+F0004
食,shi2.md,U+F0005
食,shi2.sm,U+F0006
中,zhong1.md,U+F0007
中,zhong1.sm,U+F0008
名,ming2.md,U+F0009
名,ming2.sm,U+F000A
跪,gui4.md,U+F000B
跪,gui4.sm,U+F000C
托,tuo1.md,U+F000D
托,tuo1.sm,U+F000E
擘,pi1.md,U+F000F
擘,pi1.sm,U+F0010
抹,mo3.md,U+F0011
抹,mo3.sm,U+F0012
挑,tiao3.md,U+F0013
挑,tiao3.sm,U+F0014
勾,gou1.md,U+F0015
勾,gou1.sm,U+F0016
剔,ti1.md,U+F0017
剔,ti1.sm,U+F0018
打,da3.md,U+F0019
打,da3.sm,U+F001A
摘,zhai1.md,U+F001B
摘,zhai1.sm,U+F001C
托擘,tuo1pi1.md,U+F001D
抹挑,mo3tiao3.md,U+F001E
勾剔,gou1ti1.md,U+F001F
打摘,da3zhai1.md,U+F0020
历,li4.md,U+F0021
蠲,juan1.md,U+F0022
轮,lun2.md,U+F0023
半轮,ban4lun2.md,U+F0024
琐,suo3.md,U+F0025
长琐,chang2suo3.md,U+F0026
如一,ru2yi1.md,U+F0027
伏,fu2.md,U+F0028
如一声,ru2yi1sheng1.md,U+F0029
滚,gun3.md,U+F002A
拂,fo2.md,U+F002B
至,zhi4.md,U+F002C
滚拂,gun3fo2.md,U+F002D
全扶,quan2fuu2.md,U+F002E
拨,bo1.md,U+F002F
剌,la4.md,U+F0030
剌伏,la4fu2.md,U+F0031
打圆,da3yuan2.md,U+F0032
搯起,tao1qi3.md,U+F0033
抓起,zhua1qi3.md,U+F0034
带起,dai4qi3.md,U+F0035
掩,yan3.md,U+F0036
虚掩,xu1yan3.md,U+F0037
推出,tui1chu1.md,U+F0038
不动,bu2dong4.md,U+F0039
上,shang4.md,U+F003A
下,xia4.md,U+F003B
进,jin4.md,U+F003C
退,tui4.md,U+F003D
复,fu4.md,U+F003E
进复,jin4fu4.md,U+F003F
退复,tui4fu4.md,U+F0040
往来,wang3lai2.md,U+F0041
撞,zhuang4.md,U+F0042
逗,dou4.md,U+F0043
唤,huan4.md,U+F0044
吟,yin2.md,U+F0045
猱,nao2.md,U+F0046
注,zhu4.md,U+F0047
绰,chuo4.md,U+F0048
引,yin3.md,U+F0049
淌,tang3.md,U+F004A
急,ji2.md,U+F004B
缓,huan3.md,U+F004C
紧,jin3.md,U+F004D
慢,man4.md,U+F004E
分开,fen1kai1.md,U+F004F
同声,tong2sheng1.md,U+F0050
应合,ying4he2.md,U+F0051
放合,fang4he2.md,U+F0052
掐撮三声,qia1cuo1san1sheng1.md,U+F0053
撮,cuo1.md,U+F0054
掐撮,qia1cuo1.md,U+F0055
双弹,shuang1tan2.md,U+F0056
拨剌,bo1la4.md,U+F0057
齐撮,qi2cuo1.md,U+F0058
少息,shao3xi1.md,U+F0059
大息,da4xi1.md,U+F005A
入拍,ru4pai1.md,U+F005B
入慢,ru4man4.md,U+F005C
泛起,fan4qi3.md,U+F005D
泛止,fan4zhi3.md,U+F005E
间,jian1.md,U+F005F
再作,zai4zuo4.md,U+F0060
从头再作,cong2tou2zai4zuo4.md,U+F0061
曲终,qu1cjung1.md,U+F0062
操终,cao1cjung1.md,U+F0063
一,yi1.md,U+F0064
一,yi1.sm,U+F0065
一,yi1.tn,U+F0066
二,er4.md,U+F0067
二,er4.sm,U+F0068
二,er4.tn,U+F0069
三,san1.md,U+F006A
三,san1.sm,U+F006B
三,san1.tn,U+F006C
四,si4.md,U+F006D
四,si4.sm,U+F006E
四,si4.tn,U+F006F
五,wu3.md,U+F0070
五,wu3.sm,U+F0071
五,wu3.tn,U+F0072
六,liu4.md,U+F0073
六,liu4.sm,U+F0074
六,liu4.tn,U+F0075
七,qi1.md,U+F0076
七,qi1.sm,U+F0077
七,qi1.tn,U+F0078
八,ba1.md,U+F0079
八,ba1.sm,U+F007A
八,ba1.tn,U+F007B
九,jiu3.md,U+F007C
九,jiu3.sm,U+F007D
九,jiu3.tn,U+F007E
十,shii2.md,U+F007F
十,shii2.sm,U+F0080
十,shii2.tn,U+F0081
十一,shii2yi1.md,U+F0082
十一,shii2yi1.sm,U+F0083
十一,shii2yi1.tn,U+F0084
十二,shii2er4.md,U+F0085
十二,shii2er4.sm,U+F0086
十二,shii2er4.tn,U+F0087
十三,shii2san1.md,U+F0088
十三,shii2san1.sm,U+F0089
十三,shii2san1.tn,U+F008A
外,wai4.md,U+F008B
外,wai4.sm,U+F008C
外,wai4.tn,U+F008D
半,ban4.md,U+F008E
半,ban4.sm,U+F008F
半,ban4.tn,U+F0090
就,jiu4.md,U+F0091
按,an4.md,U+F0092
泛,fan4.md,U+F0093
徽,hui1.md,U+F0094
分,fen1.md,U+F0095
弦,xian2.md,U+F0096
散,san3,U+06563
大,da4,U+05927
食,shi2,U+098DF
中,zhong1,U+04E2D
名,ming2,U+0540D
跪,gui4,U+08DEA
托,tuo1,U+06258
擘,pi1,U+064D8
抹,mo3,U+062B9
挑,tiao3,U+06311
勾,gou1,U+052FE
剔,ti1,U+05254
打,da3,U+06253
摘,zhai1,U+06458
托擘,tuo1pi1,U+F0097
抹挑,mo3tiao3,U+F0098
勾剔,gou1ti1,U+F0099
打摘,da3zhai1,U+F009A
历,li4,U+05386
蠲,juan1,U+08832
轮,lun2,U+08F6E
半轮,ban4lun2,U+F009B
琐,suo3,U+07410
长琐,chang2suo3,U+F009C
如一,ru2yi1,U+F009D
伏,fu2,U+04F0F
如一声,ru2yi1sheng1,U+F009E
滚,gun3,U+06EDA
拂,fo2,U+062C2
至,zhi4,U+081F3
滚拂,gun3fo2,U+F009F
全扶,quan2fuu2,U+F00A0
拨,bo1,U+062E8
剌,la4,U+0524C
剌伏,la4fu2,U+F00A1
打圆,da3yuan2,U+F00A2
搯起,tao1qi3,U+F00A3
抓起,zhua1qi3,U+F00A4
带起,dai4qi3,U+F00A5
掩,yan3,U+063A9
虚掩,xu1yan3,U+F00A6
推出,tui1chu1,U+F00A7
不动,bu2dong4,U+F00A8
上,shang4,U+04E0A
下,xia4,U+04E0B
进,jin4,U+08FDB
退,tui4,U+09000
复,fu4,U+0590D
进复,jin4fu4,U+F00A9
退复,tui4fu4,U+F00AA
往来,wang3lai2,U+F00AB
撞,zhuang4,U+0649E
逗,dou4,U+09017
唤,huan4,U+05524
吟,yin2,U+0541F
猱,nao2,U+07331
注,zhu4,U+06CE8
绰,chuo4,U+07EF0
引,yin3,U+05F15
淌,tang3,U+06DCC
急,ji2,U+06025
缓,huan3,U+07F13
紧,jin3,U+07D27
慢,man4,U+06162
分开,fen1kai1,U+F00AC
同声,tong2sheng1,U+F00AD
应合,ying4he2,U+F00AE
放合,fang4he2,U+F00AF
掐撮三声,qia1cuo1san1sheng1,U+F00B0
撮,cuo1,U+064AE
掐撮,qia1cuo1,U+F00B1
双弹,shuang1tan2,U+F00B2
拨剌,bo1la4,U+F00B3
齐撮,qi2cuo1,U+F00B4
少息,shao3xi1,U+F00B5
大息,da4xi1,U+F00B6
入拍,ru4pai1,U+F00B7
入慢,ru4man4,U+F00B8
泛起,fan4qi3,U+F00B9
泛止,fan4zhi3,U+F00BA
间,jian1,U+095F4
再作,zai4zuo4,U+F00BB
从头再作,cong2tou2zai4zuo4,U+F00BC
曲终,qu1cjung1,U+F00BD
操终,cao1cjung1,U+F00BE
一,yi1,U+04E00
二,er4,U+04E8C
三,san1,U+04E09
四,si4,U+056DB
五,wu3,U+04E94
六,liu4,U+0516D
七,qi1,U+04E03
八,ba1,U+0516B
九,jiu3,U+04E5D
十,shii2,U+05341
十一,shii2yi1,U+F00BF
十二,shii2er4,U+F00C0
十三,shii2san1,U+F00C1
外,wai4,U+05916
半,ban4,U+0534A
就,jiu4,U+05C31
按,an4,U+06309
泛,fan4,U+06CDB
徽,hui1,U+05FBD
分,fen1,U+05206
弦,xian2,U+05F26
不,bu2,U+04E0D
从,cong2,U+04ECE
作,zuo4,U+04F5C
入,ru4,U+05165
全,quan2,U+05168
再,zai4,U+0518D
出,chu1,U+051FA
动,dong4,U+052A8
双,shuang1,U+053CC
合,he2,U+05408
同,tong2,U+0540C
圆,yuan2,U+05706
声,sheng1,U+058F0
头,tou2,U+05934
如,ru2,U+05982
少,shao3,U+05C11
带,dai4,U+05E26
应,ying1,U+05E94
开,kai1,U+05F00
弹,tan2,U+05F39
往,wang3,U+05F80
息,xi1,U+0606F
扶,fuu2,U+06276
抓,zhua1,U+06293
拍,pai1,U+062CD
掐,qia1,U+06390
推,tui1,U+063A8
搯,tao1,U+0642F
操,cao1,U+064CD
放,fang4,U+0653E
曲,qu1,U+066F2
来,lai2,U+06765
止,zhi3,U+06B62
终,cjung1,U+07EC8
虚,xu1,U+0865A
起,qi3,U+08D77
长,zhang3,U+0957F
齐,qi2,U+09F50
